LOCATION;TEXT;ATC;PZN;ASK-Code;EAN
A;TRULICITY 075MG INJEKTIONSLÖSUNG IN EINEM FERTIGPEN;;A10BJ05;;
A;UNIZINK;;A12CB;;
A;GLUCOSTERIL 10 GLAS 500ML;;B05BA03;;
A;ISOTONISCHE KOCHSALZLÖSUNG 09 GLAS 250ML;;B05BB01;;
A;TOREM 200 INFUSIONSLÖSUNG;;C03CA04;;
A;DORMICUM 75MG;;N05CD08;;
A;NUTRISON ENERGY SMARTPACK 500ML;;V06DB;;
A;LONQUEX 6MG INJEKTIONSLÖSUNG;;L03AA14;;
A;LANICOR;;C01AA05;;
A;KOCHSALZLÖSUNG 10 PLASTIK 10ML;;B05XA03;;
A;H2BLOCKERRATIOPHARM 200MG2ML INJEKTIONSLÖSUNG;;A02BA01;;
A;PLAVIX 75MG;;B01AC04;;
A;ARTERENOL 1MGML INJEKTIONSLÖSUNG 25ML;;C01CA03;;
A;XARELTO 10MG;;B01AF01;;
A;SALBUTAMOLRATIOPHARM FERTIGINHALAT;;R03AC02;;
A;GENTAMICINPOS 5MGG;;S01AA11;;
A;COTRIMRATIOPHARM AMPULLEN 400MG5ML80MG5ML;;J01EE01;;
A;EPOPROSTENOL  ROTEXMEDICA 05MG;;B01AC09;;
A;FLUMAZENIL KABI 01MGML 5ML;;V03AB25;;
A;AMINOMIX 1 NOVUM DOPPELKAMMERBEUTEL 1L;;B05BA10;;
A;PENTOXIFYLLIN1A PHARMA 600MG;;C04AD03;;
A;NUTRINIDRINK MULTI FIBRE ERDBEERE;;V06DB;;
A;BICALUTAMID WINTHROP 50MG;;L02BB03;;
A;VENCLYXTO 10MG;;L01XX52;;
A;UTROGEST 100MG;;G03DA04;;
A;NIFEDIPIN AL 10;;C08CA05;;
A;BUSCOPAN;;A03BB01;;
A;AMINEURIN 100MG;;N06AA09;;
A;HAEMOCOMPLETTAN P 20MGML 1G;;B02BB01;;
A;CHLORALDURAT 500MG;;N05CC01;;
A;IMODIUM LINGUAL;;A07DA03;;
A;VOLTAREN 100MG;;M01AB05;;
A;MORPHIN MERCK 2;;N02AA01;;
A;ENVARSUS 4MG;;L04AD02;;
A;FRESUBIN ENERGY FIBRE EASYBAG 500ML;;V06DB;;
A;JANUMET 50MG1000MG;;A10BD07;;
A;CLARITHROMYCIN EBERTH 500MG;;J01FA09;;
A;KREON 10000;;A09AA02;;
A;GLUCOSTERIL 5 GLAS 100ML;;V07AB;;
A;LEVOFLOXACIN KABI 5MGML 500MG KABIPAC;;J01MA12;;
A;NOXAFIL 300MG;;J02AC04;;
A;AMPUWA GLASINJEKTIONSFLASCHE 100ML;;V07AB;;
A;ELEKTROLYTINFUSIONSLÖSUNG 148 MIT GLUCOSE 1 PÄD 250ML;;B05BB02;;
A;REOMAX AMP 50MG IMPORT;;C03CC01;;
A;LEUCOVORIN 15MG;;V03AF03;;
A;TRANSTEC PRO 35 MIKROGRAMMH;;N02AE01;;
A;UBRETID 5MG;;N07AA03;;
A;TRACTOCILE 375MG5ML KONZENTRAT;;G02CX01;;
